,attachments,author_id,conversation_id,created_at,edit_history_tweet_ids,geo,id,in_reply_to_user_id,text,origen
74,{'media_keys': ['16_1590331911779586049']},1569790062266826759,1590331917114966016,2022-11-09 13:14:10+00:00,['1590331917114966016'],,1590331917114966016,,#MACRI.  ULTIMAS NOTICIAS.  LO ACABAN DE RESPONSABILIzAR POR EL ROBO DE LAS MANOS DE PERON... DIJO LA POROTA.  Seguiremos de cerca estos hechos. Rt et rt https://t.co/BJ4Mt1xmDS,Macri
75,,2749162279,1590326736050622464,2022-11-09 12:53:35+00:00,['1590326736050622464'],,1590326736050622464,,"Ver en TT d mi país #Argentina🇦🇷 a Ntro.tbn AMADO LÍDER @mauriciomacri 💙.Cd leo #Macri me vuelve la luz d la  esperanza d q vuelva a ser Ntro. Presidente, Dios así lo permita🙏sino,Ntra.@PatoBullrich +el +idóneo,el Dr @rlopezmurphy
#ArgenzuelaJamás
#MacriBullrichLopezMurphySiOSi",Macri
76,"{'media_keys': ['3_1590319073619070976', '3_1590319094447882240']}",2447701080,1590319107643056129,2022-11-09 12:23:16+00:00,['1590319107643056129'],,1590319107643056129,,"▶⚠👉👉👉 El PRO definió mecanismo para “controlar” la interna y enumeró precandidatos sin mencionar a Macri… para MAS INFO ingresar a https://t.co/r38S9oVpY5

#DZ #ElPais #Elecciones2023 #Politica #JxC #JuntosporelCambio #Macri #Larreta #Bullrich  @JxCOficial https://t.co/SZpSrQ7FDt",Macri
77,{'media_keys': ['3_1590315854444519431']},396148446,1590316042144067584,2022-11-09 12:11:05+00:00,['1590316042144067584'],,1590316042144067584,,"Justicia detectó “plan sistemático” del Gobierno p/quedarse c los registros del automotor ocupados en la gestión #Macri
Jueza fed. Neuquén #CarolinaPandolfi determinó q el 92% d auditorías realizadas durante la actual gestión fueron contra interventores elegidos entre 2015 y 19 https://t.co/0Dff0ia2f7",Macri
78,,186293165,1590016443512684544,2022-11-09 12:10:04+00:00,['1590315786094391298'],,1590315786094391298,33989170.0,@LANACION @Luis_Delia Peor @ertenembaum qué llegó ahí por #Magnetto y #Macri,Macri
79,,1385000510206496768,1590310663779491841,2022-11-09 11:56:57+00:00,['1590312485735006210'],,1590312485735006210,1.3850005102064968e+18,"“Para América Latina la presencia de #Lula implica un cambio radical respecto de la política de #Bolsonaro, que fue la misma de #Macri: vaciar los organismos regionales y constituir grupos de gobierno de derecha”",Macri
80,{'media_keys': ['3_1590311034484572164']},1024672891663736832,1590311029795192832,2022-11-09 11:51:12+00:00,['1590311038179688450'],,1590311038179688450,1.0246728916637368e+18,"#Frecuencia de palabras en los textos de #politica de #Clarin del 08.11.2022 📊
1.  #gobierno 56
2.  #corte 52
3.  #macri 46
4.  #presidente 42
5.  #frente 35
6.  #fallo 35
7.  #ConsejoMagistratura 32
8.  #martes 31 https://t.co/TT4WZIEgSD",Macri
81,{'media_keys': ['3_1590309029573705728']},2989938288,1590126679070232576,2022-11-09 11:43:17+00:00,['1590309046002728960'],,1590309046002728960,2880612016.0,"@GFrondizi NO VOTO ni Larreta , ni Vidal !
No estando #Macri, solo a #PATRICIA. https://t.co/AqkCAjMbz9",Macri
82,,1388187728886521870,1590304063388024834,2022-11-09 11:23:29+00:00,['1590304063388024834'],,1590304063388024834,,El #PRO limó asperezas puertas adentro y acordó «evitar tensiones» de cara a 2023 [https://t.co/MU0LBmDyEp] #Elecciones2023 #Larreta #Bullrich #Macri,Macri
83,,1382708934688006151,1590285983185920001,2022-11-09 10:11:39+00:00,['1590285983185920001'],,1590285983185920001,3092373641.0,"@alfredocornejo , deberías reflexionar,  antes dar un paso al costado de la presidencia del bloque, primero la Argentina y después la @UCRNacional  y para vos esta #Macri ?? Pensé que eras otra cosa !! @carolinalosada @luisnaidenoff @JulioMartinezLR @GerardoMorales @GugaLusto",Macri
84,,153980585,1590179591057833984,2022-11-09 03:08:53+00:00,['1590179591057833984'],,1590179591057833984,,"#Macri No fue hace un montón, fue ayer. Porque hay mucha desmemoria, como si hubiese sucedido hace un montón.",Macri
85,,340815102,1590179056540323840,2022-11-09 03:06:45+00:00,['1590179056540323840'],,1590179056540323840,,Los Desclasados EN VIVO - 09/11/2022 -  #losdesclasados #eldipy #argentina https://t.co/J46vjSUyC5 a través de @YouTube @eldipyok @NicoMachucaOK #eldipy #noticias #politica #ucrania #rusia #macri #milei #maslaton #albertofernandez #cfk,Macri
86,{'media_keys': ['3_1590171088104865792']},751799154498760704,1590171091674497030,2022-11-09 02:35:06+00:00,['1590171091674497030'],,1590171091674497030,,"¡¡¡a la cola!!!¿¿¿ ahora qué dirán los relatos de los complices de #macri??#lanacion,#clarin,#juntos https://t.co/i52XPAzWMV https://t.co/Me7Bd5zcVe",Macri
87,{'media_keys': ['3_1590171062750351362']},2769280281,1590171065158074368,2022-11-09 02:35:00+00:00,['1590171065158074368'],,1590171065158074368,,"#ElPartidoJudicialAlAtaque 
Y esas mismas personas amenazan con hacerlo presidente de nuevo #Macri #SegundoTiempo #Poesia #ComoLaMia https://t.co/PPSjKy8tjr",Macri
88,,2732290501,1590159364656365570,2022-11-09 01:48:30+00:00,['1590159364656365570'],{'place_id': '014a38a754ca1dbc'},1590159364656365570,,O sea que #Macri les pagó un pasaje a todas esas personas solo para que escrachen a #Grabois?😆😆😆 https://t.co/v7XmiO4MM3,Macri
89,{'media_keys': ['3_1590157269454528512']},1281415569305227269,1590147553756155904,2022-11-09 01:40:17+00:00,['1590157293739732992'],,1590157293739732992,67334466.0,"@TV_Publica @Juli_Strada #Desiguales 
@Juli_Strada
  es #laNiñaSinMiedo de la #economia en #Argentina y #latinoamerica 
 es para ponerla en un CUADRITO
Junto a #Todos los #DATOS y #estadisticas que #Juntos al #CEPA muestran 
#DatoMataRelato asi se combate a #Milei #macri #JxC el #pRo y  #Libertarios https://t.co/I251SO9BU6",Macri
90,{'media_keys': ['3_1590156835306323969']},1281415569305227269,1590156880717889537,2022-11-09 01:38:38+00:00,['1590156880717889537'],,1590156880717889537,,"#Desiguales 
@Juli_Strada  es #laNiñaSinMiedo de la #economia en #Argentina y #latinoamerica 
 es para ponerla en un CUADRITO
Junto a #Todos los #DATOS y #estadisticas que #Juntos al #CEPA muestran 
#DatoMataRelato asi se combate a #Milei #macri #JxC el #pRo y  #Libertarios https://t.co/ms8LxzQprh",Macri
91,,1306629670356615168,1590151470401347584,2022-11-09 01:17:08+00:00,['1590151470401347584'],,1590151470401347584,,"#JxC
El #PRO definió mecanismo para ""controlar"" la interna y enumeró precandidatos sin mencionar a #Macri https://t.co/fjFNDfqQXg",Macri
92,{'media_keys': ['3_1590151162426269696']},1370009252237090824,1590151170798292994,2022-11-09 01:15:57+00:00,['1590151170798292994'],,1590151170798292994,,"🎙️ @DanielBilotta, columnista de @LANACION, en @Dataposta_: “#Macri le pidió a la oposición que se calle y se callaron todos. Hay que mirar con detalle el saludo de #Negri a #Juez hoy. La carta de #DeLoredo es Mauricio Macri”. https://t.co/jimPrI9a4E",Macri
93,{'poll_ids': ['1590141964971802624']},188376648,1590141966372990978,2022-11-09 00:39:22+00:00,['1590141966372990978'],,1590141966372990978,,"Entonces? Si finalmente no se presentara #Macri?
Entre #Larreta, #Bullrich y #Vidal?
Usted votaría por:",Macri
94,"{'media_keys': ['3_1590131556022091778', '3_1590131557829935104']}",1119961578,1590131560623222784,2022-11-08 23:58:01+00:00,['1590131560623222784'],,1590131560623222784,,"🗳️ En Juntos por el Cambio la pelea viene del lado del PRO: Macri compite con Larreta y con Bullrich para ser el único candidato presidencial. 

🖊️ Leé el análisis de @DemianVerduga en #CarasyCaretas: https://t.co/UG29nkRnTg

#política #Macri #elecciones #PRO https://t.co/R9aOoFXmfr",Macri
95,{'media_keys': ['7_1590125284795289601']},1253762900738654221,1590125755971047424,2022-11-08 23:34:57+00:00,['1590125755971047424'],,1590125755971047424,,"Reunión clave de la mesa nacional de Juntos por el Cambio de cara a las elecciones 2023

@perfilcom @CanalNetAr 
#JuntosporelCambio #Bullrich #Larreta #Macri #Vidal https://t.co/OXXyyOfpL0",Macri
96,,200630164,1590119970188337152,2022-11-08 23:11:58+00:00,['1590119970188337152'],,1590119970188337152,,Parece que el #Pro decidió no dividirse ni discutir más hasta Marzo. Lo convocó #Macri que se cansó de esas internas ridículas. Es el mas inteligente...,Macri
97,,1496117357730836481,1590103131308036096,2022-11-08 22:05:03+00:00,['1590103131308036096'],,1590103131308036096,,"A compartir gente.
No hay que obligar a nadie a hacer algo que no quiere.
#GH #GH22 #GH2002
#MESSI #CR7 #milei #CFK2023 #Larreta #Milei2023 #massa #Macri https://t.co/k6KZrv0OLa",Macri
98,{'media_keys': ['3_1590099958966927368']},1567594834185125891,1590100041641132034,2022-11-08 21:52:47+00:00,['1590100041641132034'],,1590100041641132034,,Algunas declaraciones de @diegosantilli  referidas a la provincia: 🟨🗨️ #probalcarce #macri #santilli https://t.co/xPnZyl7Olp,Macri
99,{'media_keys': ['3_1590096509265186817']},619208578,1590096521344999425,2022-11-08 21:38:47+00:00,['1590096521344999425'],,1590096521344999425,,#Macri https://t.co/wefEqEIk9X,Macri
